$CmdLine
$CmdLineRaw

@AppDataCommonDir @AppDataDir @AutoItExe @AutoItPID @AutoItVersion @AutoItX64 @COM_EventObj @CommonFilesDir @Compiled @ComputerName 
!ProcessWaitClose 1 2
!ProgressOff 0 0
!ProgressOn 2 6
!ProgressSet 1 3
!Ptr 1 1
!Random 0 3
!RegDelete 1 2
!RegEnumKey 2 2
!RegEnumVal 2 2
!RegRead 2 2
!RegWrite 1 4
!Round 1 2
!Run 1 4
!RunAs 5 8
!RunAsWait 5 8
!RunWait 1 4
!Send 1 2
!SendKeepActive 1 2
!SetError 1 3
!SetExtended 1 2
!ShellExecute 1 5
!ShellExecuteWait 1 5
!Shutdown 1 1
!Sin 1 1
!Sleep 1 1
!SoundPlay 1 2
!SoundSetWaveVolume 1 1
!SplashImageOn 2 7
!SplashOff 0 0
!SplashTextOn 2 10
!Sqrt 1 1
!SRandom 1 1
!StatusbarGetText 1 3
!StderrRead 1 3
!StdinWrite 1 2
!StdioClose 1 1
!StdoutRead 1 3
!String 1 1
!StringAddCR 1 1
!StringCompare 2 3
!StringFormat 1 33
!StringFromASCIIArray 1 4
!StringInStr 2 6
!StringIsAlNum 1 1
!StringIsAlpha 1 1
!StringIsASCII 1 1
!StringIsDigit 1 1
!StringIsFloat 1 1
!StringIsInt 1 1
!StringIsLower 1 1
!StringIsSpace 1 1
!StringIsUpper 1 1
!StringIsXDigit 1 1
!StringLeft 2 2
!StringLen 1 1
!StringLower 1 1
!StringMid 2 3
!StringRegExp 2 4
!StringRegExpReplace 3 4
!StringReplace 3 5
!StringReverse 1 2
!StringRight 2 2
!StringSplit 2 3
!StringStripCR 1 1
!StringStripWS 2 2
!StringToASCIIArray 1 4
!StringToBinary 1 2
!StringTrimLeft 2 2
!StringTrimRight 2 2
!StringUpper 1 1
!Tan 1 1
!TCPAccept 1 1
!TCPCloseSocket 1 1
!TCPConnect 2 2
!TCPListen 2 3
!TCPNameToIP 1 1
!TCPRecv 2 3
!TCPSend 2 2
!TCPShutdown 0 0
!TCPStartup 0 0
!TimerDiff 1 1
!TimerInit 0 0
!ToolTip 1 6
!TrayCreateItem 1 4
!TrayCreateMenu 1 3
!TrayGetMsg 0 0
!TrayItemDelete 1 1
!TrayItemGetHandle 1 1
!TrayItemGetState 0 1
!TrayItemGetText 1 1
!TrayItemSetOnEvent 2 2
!TrayItemSetState 2 2
!TrayItemSetText 2 2
!TraySetClick 1 1
!TraySetIcon 0 2
!TraySetOnEvent 2 2
!TraySetPauseIcon 0 2
!TraySetState 0 1
!TraySetToolTip 0 1
!TrayTip 3 4
!UBound 1 2
!UDPBind 2 2
!UDPCloseSocket 1 1
!UDPOpen 2 3
!UDPRecv 2 3
!UDPSend 2 2
!UDPShutdown 0 0
!UDPStartup 0 0
!VarGetType 1 1
!WinActivate 1 2
!WinActive 1 2
!WinClose 1 2
!WinExists 1 2
!WinFlash 1 4
!WinGetCaretPos 0 0
!WinGetClassList 1 2
!WinGetClientSize 1 2
!WinGetHandle 1 2
!WinGetPos 1 2
!WinGetProcess 1 2
!WinGetState 1 2
!WinGetText 1 2
!WinGetTitle 1 2
!WinKill 1 2
!WinList 0 2
!WinMenuSelectItem 3 9
!WinMinimizeAll 0 0
!WinMinimizeAllUndo 0 0
!WinMove 4 7
!WinSetOnTop 3 3
!WinSetState 3 3
!WinSetTitle 3 3
!WinSetTrans 3 3
!WinWait 1 3
!WinWaitActive 1 3
!WinWaitClose 1 3
!WinWaitNotActive 1 3

%AdlibRegister 1 <UDF>
%AdlibUnRegister 1 <UDF>
%AutoItSetOption 1 CaretCoordMode
%AutoItSetOption 1 ExpandEnvStrings
%AutoItSetOption 1 ExpandVarStrings
%AutoItSetOption 1 GUICloseOnESC
%AutoItSetOption 1 GUICoordMode
%AutoItSetOption 1 GUIDataSeparatorChar
%AutoItSetOption 1 GUIEventOptions
%AutoItSetOption 1 GUIOnEventMode
%AutoItSetOption 1 GUIResizeMode
%AutoItSetOption 1 MouseClickDelay
%AutoItSetOption 1 MouseClickDownDelay
%AutoItSetOption 1 MouseClickDragDelay
%AutoItSetOption 1 MouseCoordMode
%AutoItSetOption 1 MustDeclareVars
%AutoItSetOption 1 PixelCoordMode
%AutoItSetOption 1 SendAttachMode
%AutoItSetOption 1 SendCapslockMode
%AutoItSetOption 1 SendKeyDelay
%AutoItSetOption 1 SendKeyDownDelay
%AutoItSetOption 1 TCPTimeout
%AutoItSetOption 1 TrayAutoPause
%AutoItSetOption 1 TrayIconDebug
%AutoItSetOption 1 TrayIconHide
%AutoItSetOption 1 TrayMenuMode
%AutoItSetOption 1 TrayOnEventMode
%AutoItSetOption 1 WinDetectHiddenText
%AutoItSetOption 1 WinSearchChildren
%AutoItSetOption 1 WinTextMatchMode
%AutoItSetOption 1 WinTitleMatchMode
%AutoItSetOption 1 WinWaitDelay
%Call 1 <UDF_P>
%ControlClick 4 ''
%ControlClick 4 left
%ControlClick 4 main
%ControlClick 4 menu
%ControlClick 4 middle
%ControlClick 4 primary
%ControlClick 4 right
%ControlClick 4 secondary
%ControlCommand 4 AddString
%ControlCommand 4 Check
%ControlCommand 4 CurrentTab
%ControlCommand 4 DelString
%ControlCommand 4 EditPaste
%ControlCommand 4 FindString
%ControlCommand 4 GetCurrentCol
%ControlCommand 4 GetCurrentLine
%ControlCommand 4 GetCurrentSelection
%ControlCommand 4 GetLine
%ControlCommand 4 GetLineCount
%ControlCommand 4 GetSelected
%ControlCommand 4 HideDropDown
%ControlCommand 4 IsChecked
%ControlCommand 4 IsEnabled
%ControlCommand 4 IsVisible
%ControlCommand 4 SelectString
%ControlCommand 4 SendCommandID
%ControlCommand 4 SetCurrentSelection
%ControlCommand 4 ShowDropDown
%ControlCommand 4 TabLeft
%ControlCommand 4 TabRight
%ControlCommand 4 UnCheck
%ControlListView 4 DeSelect
%ControlListView 4 FindItem
%ControlListView 4 GetItemCount
%ControlListView 4 GetSelected
%ControlListView 4 GetSelectedCount
%ControlListView 4 GetSubItemCount
%ControlListView 4 GetText
%ControlListView 4 IsSelected
%ControlListView 4 Select
%ControlListView 4 SelectAll
%ControlListView 4 SelectClear
%ControlListView 4 SelectInvert
%ControlListView 4 ViewChange
%GUICtrlSetOnEvent 2 <UDF>
%GUIRegisterMsg 2 <UDF_P>
%GUISetOnEvent 2 <UDF>
%HotKeySet 2 <UDF>
%MouseClick 1 ''
%MouseClick 1 left
%MouseClick 1 main
%MouseClick 1 menu
%MouseClick 1 middle
%MouseClick 1 primary
%MouseClick 1 right
%MouseClick 1 secondary
%MouseClickDrag 1 ''
%MouseClickDrag 1 left
%MouseClickDrag 1 main
%MouseClickDrag 1 menu
%MouseClickDrag 1 middle
%MouseClickDrag 1 primary
%MouseClickDrag 1 right
%MouseClickDrag 1 secondary
%MouseDown 1 ''
%MouseDown 1 left
%MouseDown 1 main
%MouseDown 1 menu
%MouseDown 1 middle
%MouseDown 1 primary
%MouseDown 1 right
%MouseDown 1 secondary
%MouseUp 1 ''
%MouseUp 1 left
%MouseUp 1 main
%MouseUp 1 menu
%MouseUp 1 middle
%MouseUp 1 primary
%MouseUp 1 right
%MouseUp 1 secondary
%OnAutoItExitRegister 1 <UDF>
%OnAutoItExitUnRegister 1 <UDF>
%Opt 1 CaretCoordMode
%Opt 1 ExpandEnvStrings
%Opt 1 ExpandVarStrings
%Opt 1 GUICloseOnESC
%Opt 1 GUICoordMode
%Opt 1 GUIDataSeparatorChar
%Opt 1 GUIEventOptions
%Opt 1 GUIOnEventMode
%Opt 1 GUIResizeMode
%Opt 1 MouseClickDelay
%Opt 1 MouseClickDownDelay
%Opt 1 MouseClickDragDelay
%Opt 1 MouseCoordMode
%Opt 1 MustDeclareVars
%Opt 1 PixelCoordMode
%Opt 1 SendAttachMode
%Opt 1 SendCapslockMode
%Opt 1 SendKeyDelay
%Opt 1 SendKeyDownDelay
%Opt 1 TCPTimeout
%Opt 1 TrayAutoPause
%Opt 1 TrayIconDebug
%Opt 1 TrayIconHide
%Opt 1 TrayMenuMode
%Opt 1 TrayOnEventMode
%Opt 1 WinDetectHiddenText
%Opt 1 WinSearchChildren
%Opt 1 WinTextMatchMode
%Opt 1 WinTitleMatchMode
%Opt 1 WinWaitDelay
%RegWrite 3 REG_BINARY
%RegWrite 3 REG_DWORD
%RegWrite 3 REG_EXPAND_SZ
%RegWrite 3 REG_MULTI_SZ
%RegWrite 3 REG_QWORD
%RegWrite 3 REG_SZ
%TrayItemSetOnEvent 2 <UDF>
%TraySetOnEvent 2 <UDF>
