NOTE  |Author: Z E C K v6.1 [09.04.2018]                    
NOTE  |TH- 9 T: 2 LavaH, 26 Ball-s, 15 Mini-s, 4 Rages, 1 Haste + 1 Haste and Ball-s in CC                      
NOTE  |TH-10 T: 3 LavaH, 24 Ball-s, 15 Mini-s, 4 Rages, 3 Haste + 1 Haste and Ball-s in CC         
NOTE  |TH-11 T: 4 LavaH, 22 Ball-s, 15 Mini-s, 4 Rages, 3 Haste + 2 Haste Or 1 Rage and Ball-s in CC
NOTE  |    Script work on "EXTERNAL EDGES"

	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
DROP  |G          |3          |1          |RSpell     |0          |0          |250-300    |           |
DROP  |H          |3          |1          |HaSpell    |0          |0          |250-300    |           |
DROP  |G          |4          |1          |HaSpell    |0          |0          |250-300    |           |
DROP  |G          |1          |1          |HaSpell    |0          |0          |250-300    |           |
WAIT  |1500-1700  |           |           |           |           |           |           |           |
DROP  |R          |5          |1          |King       |0          |0          |400-500    |           |
DROP  |J          |5          |1          |Queen      |0          |0          |500-700    |           |
DROP  |A-B        |1-8        |1          |REMAIN     |50-70      |100        |50-100     |           |

      |                                                                                               |
      |-------------------------------------LavaLoonion End-------------------------------------------|
