WAIT  |1500-2000  |           |           |           |           |           |           |           |           |
DROP  |A          |9          |4          |Wall       |50-70      |70-90      |400-450    |           |           |
DROP  |B          |2          |4          |Wall       |50-70      |70-90      |100-200    |           |           |
WAIT  |2000-2500  |           |           |           |           |           |           |           |           |
DROP  |T          |1          |1          |PSpell     |50         |0          |400-450    |           |           |
DROP  |A          |10         |1          |Castle     |50         |0          |400-450    |           |           |
DROP  |A          |10         |1          |WallW      |0          |0          |150-170    |           |           |
DROP  |A          |10         |12         |Giant      |50-70      |70-90      |400-450    |           |           |
DROP  |A          |9,10       |2          |Heal       |70-80      |70-90      |400-450    |           |           |
DROP  |B          |1,2        |2          |Heal       |70-80      |70-90      |400-450    |           |           |
DROP  |A          |10         |17         |Wiza       |50-70      |80-90      |400-450    |           |           |
DROP  |H          |10         |1          |HSpell     |50-70      |70-90      |400-450    |           |           |
DROP  |A          |9          |1          |Warden     |50         |0          |400-450    |           |           |
DROP  |D          |1          |1          |RSpell     |50         |0          |400-450    |           |           |
DROP  |A          |9          |1          |Queen      |50         |0          |400-500    |           |           |
DROP  |A          |10         |1          |King       |50         |0          |200-250    |           |           |
WAIT  |2500-3000  |           |           |           |           |           |           |           |           |
DROP  |E          |1          |1          |HSpell     |50         |0          |150-200    |           |           |
DROP  |A          |10         |1          |WallW      |0          |0          |500-700    |           |           |
DROP  |A          |9          |1          |Warden     |50         |0          |400-500    |           |           |
WAIT  |2500-3000  |           |           |           |           |           |           |           |           |
DROP  |G          |2          |1          |RSpell     |50         |0          |200-250    |           |           |
DROP  |F          |2          |1          |HaSpell    |50         |0          |400-450    |           |           |
DROP  |G          |2          |1          |HaSpell    |50         |0          |400-450    |           |           |
DROP  |A-B        |1-8        |1          |REMAIN     |50-70      |100        |50-100     |           |           |

      |                                             i am one of them                                              |
      |------------------------------------------------GiWiHe End-------------------------------------------------|
